time_0,x_0,y_0,time_1,x_1,y_1,time_2,x_2,y_2
0.000000000000000000e+00,8.525000000000000355e-01,1.524999999999999967e-01,0.000000000000000000e+00,8.525000000000000355e-01,5.124999999999999556e-01,0.000000000000000000e+00,4.425000000000000044e-01,3.624999999999999889e-01
0.000000000000000000e+00,8.475000000000000311e-01,1.024999999999999939e-01,7.200000000000000000e+01,8.024999999999999911e-01,5.174999999999999600e-01,1.240000000000000000e+02,3.925000000000000155e-01,3.674999999999999933e-01
1.100000000000000000e+01,8.425000000000000266e-01,5.249999999999999806e-02,8.300000000000000000e+01,7.524999999999999467e-01,5.224999999999999645e-01,1.350000000000000000e+02,3.425000000000000266e-01,3.724999999999999978e-01
2.200000000000000000e+01,8.375000000000000222e-01,2.500000000000000052e-03,9.400000000000000000e+01,7.025000000000000133e-01,5.274999999999999689e-01,1.460000000000000000e+02,2.924999999999999822e-01,3.775000000000000022e-01
3.300000000000000000e+01,7.874999999999999778e-01,7.499999999999999722e-03,1.050000000000000000e+02,6.524999999999999689e-01,5.324999999999999734e-01,1.570000000000000000e+02,2.424999999999999933e-01,3.825000000000000067e-01
4.400000000000000000e+01,7.375000000000000444e-01,1.250000000000000069e-02,1.160000000000000000e+02,6.025000000000000355e-01,5.374999999999999778e-01,1.680000000000000000e+02,1.925000000000000044e-01,3.875000000000000111e-01
5.500000000000000000e+01,6.875000000000000000e-01,1.750000000000000167e-02,1.270000000000000000e+02,5.524999999999999911e-01,5.424999999999999822e-01,1.790000000000000000e+02,1.424999999999999878e-01,3.925000000000000155e-01
6.600000000000000000e+01,6.374999999999999556e-01,2.249999999999999917e-02,1.380000000000000000e+02,5.024999999999999467e-01,5.474999999999999867e-01,1.900000000000000000e+02,9.249999999999999889e-02,3.975000000000000200e-01
7.700000000000000000e+01,5.875000000000000222e-01,2.750000000000000014e-02,1.490000000000000000e+02,4.974999999999999978e-01,5.975000000000000311e-01,2.010000000000000000e+02,4.250000000000000305e-02,4.025000000000000244e-01
8.800000000000000000e+01,5.374999999999999778e-01,3.250000000000000111e-02,1.600000000000000000e+02,5.474999999999999867e-01,6.025000000000000355e-01,2.120000000000000000e+02,3.749999999999999861e-02,4.525000000000000133e-01
9.900000000000000000e+01,4.874999999999999889e-01,3.749999999999999861e-02,1.710000000000000000e+02,5.975000000000000311e-01,6.075000000000000400e-01,2.230000000000000000e+02,8.749999999999999445e-02,4.575000000000000178e-01
1.100000000000000000e+02,4.375000000000000000e-01,4.250000000000000305e-02,1.820000000000000000e+02,6.474999999999999645e-01,6.125000000000000444e-01,2.340000000000000000e+02,1.375000000000000111e-01,4.625000000000000222e-01
1.210000000000000000e+02,3.875000000000000111e-01,4.750000000000000056e-02,1.930000000000000000e+02,6.424999999999999600e-01,6.624999999999999778e-01,2.450000000000000000e+02,1.875000000000000000e-01,4.675000000000000266e-01
1.320000000000000000e+02,3.375000000000000222e-01,5.249999999999999806e-02,2.040000000000000000e+02,5.925000000000000266e-01,6.674999999999999822e-01,2.560000000000000000e+02,2.374999999999999889e-01,4.724999999999999756e-01
1.430000000000000000e+02,3.325000000000000178e-01,1.024999999999999939e-01,2.150000000000000000e+02,5.424999999999999822e-01,6.724999999999999867e-01,2.670000000000000000e+02,2.874999999999999778e-01,4.774999999999999800e-01
1.540000000000000000e+02,3.825000000000000067e-01,1.074999999999999983e-01,2.260000000000000000e+02,4.924999999999999933e-01,6.774999999999999911e-01,2.780000000000000000e+02,3.375000000000000222e-01,4.824999999999999845e-01
1.650000000000000000e+02,4.324999999999999956e-01,1.125000000000000028e-01,2.370000000000000000e+02,4.425000000000000044e-01,6.824999999999999956e-01,2.890000000000000000e+02,3.875000000000000111e-01,4.874999999999999889e-01
1.760000000000000000e+02,4.824999999999999845e-01,1.174999999999999933e-01,2.480000000000000000e+02,4.375000000000000000e-01,7.325000000000000400e-01,3.000000000000000000e+02,4.375000000000000000e-01,4.924999999999999933e-01
1.870000000000000000e+02,5.324999999999999734e-01,1.224999999999999978e-01,2.590000000000000000e+02,3.875000000000000111e-01,7.375000000000000444e-01,3.110000000000000000e+02,4.874999999999999889e-01,4.974999999999999978e-01
1.980000000000000000e+02,5.825000000000000178e-01,1.275000000000000022e-01,2.700000000000000000e+02,3.825000000000000067e-01,7.874999999999999778e-01,3.220000000000000000e+02,4.774999999999999800e-01,5.474999999999999867e-01
2.090000000000000000e+02,6.324999999999999512e-01,1.325000000000000067e-01,2.810000000000000000e+02,4.324999999999999956e-01,7.924999999999999822e-01,3.340000000000000000e+02,4.274999999999999911e-01,5.524999999999999911e-01
2.200000000000000000e+02,6.824999999999999956e-01,1.375000000000000111e-01,2.920000000000000000e+02,4.824999999999999845e-01,7.974999999999999867e-01,3.450000000000000000e+02,3.775000000000000022e-01,5.574999999999999956e-01
2.310000000000000000e+02,7.325000000000000400e-01,1.424999999999999878e-01,3.030000000000000000e+02,5.324999999999999734e-01,8.024999999999999911e-01,3.560000000000000000e+02,3.275000000000000133e-01,5.625000000000000000e-01
2.420000000000000000e+02,7.824999999999999734e-01,1.474999999999999922e-01,3.140000000000000000e+02,5.825000000000000178e-01,8.074999999999999956e-01,3.670000000000000000e+02,2.775000000000000244e-01,5.675000000000000044e-01
2.530000000000000000e+02,7.774999999999999689e-01,1.975000000000000089e-01,3.250000000000000000e+02,6.324999999999999512e-01,8.125000000000000000e-01,3.780000000000000000e+02,2.275000000000000078e-01,5.725000000000000089e-01
2.640000000000000000e+02,7.275000000000000355e-01,2.025000000000000133e-01,3.360000000000000000e+02,6.824999999999999956e-01,8.175000000000000044e-01,3.890000000000000000e+02,1.774999999999999911e-01,5.775000000000000133e-01
2.750000000000000000e+02,6.774999999999999911e-01,2.074999999999999900e-01,3.470000000000000000e+02,7.325000000000000400e-01,8.225000000000000089e-01,4.000000000000000000e+02,1.275000000000000022e-01,5.825000000000000178e-01
2.860000000000000000e+02,6.274999999999999467e-01,2.124999999999999944e-01,3.580000000000000000e+02,7.824999999999999734e-01,8.275000000000000133e-01,4.110000000000000000e+02,7.749999999999999944e-02,5.875000000000000222e-01
2.970000000000000000e+02,5.775000000000000133e-01,2.174999999999999989e-01,3.690000000000000000e+02,8.325000000000000178e-01,8.325000000000000178e-01,4.220000000000000000e+02,2.750000000000000014e-02,5.925000000000000266e-01
3.080000000000000000e+02,5.274999999999999689e-01,2.225000000000000033e-01,3.800000000000000000e+02,8.824999999999999512e-01,8.375000000000000222e-01,4.330000000000000000e+02,2.249999999999999917e-02,6.424999999999999600e-01
3.190000000000000000e+02,4.774999999999999800e-01,2.275000000000000078e-01,3.910000000000000000e+02,9.324999999999999956e-01,8.425000000000000266e-01,4.440000000000000000e+02,7.249999999999999500e-02,6.474999999999999645e-01
3.300000000000000000e+02,4.274999999999999911e-01,2.325000000000000122e-01,4.020000000000000000e+02,9.825000000000000400e-01,8.475000000000000311e-01,4.550000000000000000e+02,1.224999999999999978e-01,6.524999999999999689e-01
3.410000000000000000e+02,4.224999999999999867e-01,2.824999999999999734e-01,4.130000000000000000e+02,9.775000000000000355e-01,8.974999999999999645e-01,4.660000000000000000e+02,1.724999999999999867e-01,6.574999999999999734e-01
3.520000000000000000e+02,4.724999999999999756e-01,2.874999999999999778e-01,4.240000000000000000e+02,9.274999999999999911e-01,9.024999999999999689e-01,4.770000000000000000e+02,2.225000000000000033e-01,6.624999999999999778e-01
3.630000000000000000e+02,5.224999999999999645e-01,2.924999999999999822e-01,4.350000000000000000e+02,8.774999999999999467e-01,9.074999999999999734e-01,4.880000000000000000e+02,2.725000000000000200e-01,6.674999999999999822e-01
3.740000000000000000e+02,5.725000000000000089e-01,2.974999999999999867e-01,4.460000000000000000e+02,8.275000000000000133e-01,9.124999999999999778e-01,4.990000000000000000e+02,3.225000000000000089e-01,6.724999999999999867e-01
3.850000000000000000e+02,6.225000000000000533e-01,3.024999999999999911e-01,4.570000000000000000e+02,7.774999999999999689e-01,9.174999999999999822e-01,5.100000000000000000e+02,3.724999999999999978e-01,6.774999999999999911e-01
3.960000000000000000e+02,6.724999999999999867e-01,3.074999999999999956e-01,4.680000000000000000e+02,7.275000000000000355e-01,9.224999999999999867e-01,5.210000000000000000e+02,3.674999999999999933e-01,7.275000000000000355e-01
4.070000000000000000e+02,6.674999999999999822e-01,3.574999999999999845e-01,4.790000000000000000e+02,6.774999999999999911e-01,9.274999999999999911e-01,5.320000000000000000e+02,3.175000000000000044e-01,7.325000000000000400e-01
4.180000000000000000e+02,6.175000000000000488e-01,3.624999999999999889e-01,4.900000000000000000e+02,6.274999999999999467e-01,9.324999999999999956e-01,5.430000000000000000e+02,2.675000000000000155e-01,7.375000000000000444e-01
4.290000000000000000e+02,5.675000000000000044e-01,3.674999999999999933e-01,5.010000000000000000e+02,5.775000000000000133e-01,9.375000000000000000e-01,5.540000000000000000e+02,2.174999999999999989e-01,7.425000000000000488e-01
4.400000000000000000e+02,5.174999999999999600e-01,3.724999999999999978e-01,5.120000000000000000e+02,5.274999999999999689e-01,9.425000000000000044e-01,5.650000000000000000e+02,1.675000000000000100e-01,7.475000000000000533e-01
4.510000000000000000e+02,4.675000000000000266e-01,3.775000000000000022e-01,5.230000000000000000e+02,4.774999999999999800e-01,9.475000000000000089e-01,5.760000000000000000e+02,1.174999999999999933e-01,7.524999999999999467e-01
4.620000000000000000e+02,4.774999999999999800e-01,4.274999999999999911e-01,5.340000000000000000e+02,4.274999999999999911e-01,9.525000000000000133e-01,5.870000000000000000e+02,6.750000000000000444e-02,7.574999999999999512e-01
4.740000000000000000e+02,5.274999999999999689e-01,4.324999999999999956e-01,5.450000000000000000e+02,3.775000000000000022e-01,9.575000000000000178e-01,5.980000000000000000e+02,1.750000000000000167e-02,7.624999999999999556e-01
4.850000000000000000e+02,5.775000000000000133e-01,4.375000000000000000e-01,5.560000000000000000e+02,3.275000000000000133e-01,9.625000000000000222e-01,6.090000000000000000e+02,1.250000000000000069e-02,8.125000000000000000e-01
4.960000000000000000e+02,6.274999999999999467e-01,4.425000000000000044e-01,5.670000000000000000e+02,2.775000000000000244e-01,9.675000000000000266e-01,6.200000000000000000e+02,6.250000000000000000e-02,8.175000000000000044e-01
5.070000000000000000e+02,6.774999999999999911e-01,4.475000000000000089e-01,5.860000000000000000e+02,2.275000000000000078e-01,9.725000000000000311e-01,6.310000000000000000e+02,1.125000000000000028e-01,8.225000000000000089e-01
5.180000000000000000e+02,7.275000000000000355e-01,4.525000000000000133e-01,5.970000000000000000e+02,2.775000000000000244e-01,8.874999999999999556e-01,6.420000000000000000e+02,1.625000000000000056e-01,8.275000000000000133e-01
5.290000000000000000e+02,7.774999999999999689e-01,4.575000000000000178e-01,6.240000000000000000e+02,3.275000000000000133e-01,8.824999999999999512e-01,6.530000000000000000e+02,2.124999999999999944e-01,8.325000000000000178e-01
5.400000000000000000e+02,8.275000000000000133e-01,4.625000000000000222e-01,6.350000000000000000e+02,3.325000000000000178e-01,8.325000000000000178e-01,6.640000000000000000e+02,2.625000000000000111e-01,8.375000000000000222e-01
5.510000000000000000e+02,8.774999999999999467e-01,4.675000000000000266e-01,6.460000000000000000e+02,3.825000000000000067e-01,8.425000000000000266e-01,6.750000000000000000e+02,2.575000000000000067e-01,8.874999999999999556e-01
5.620000000000000000e+02,9.274999999999999911e-01,4.724999999999999756e-01,6.580000000000000000e+02,4.324999999999999956e-01,8.475000000000000311e-01,6.860000000000000000e+02,2.074999999999999900e-01,8.924999999999999600e-01
5.730000000000000000e+02,9.775000000000000355e-01,4.774999999999999800e-01,6.690000000000000000e+02,4.824999999999999845e-01,8.525000000000000355e-01,6.970000000000000000e+02,1.575000000000000011e-01,8.974999999999999645e-01
5.840000000000000000e+02,9.825000000000000400e-01,4.224999999999999867e-01,6.800000000000000000e+02,5.324999999999999734e-01,8.575000000000000400e-01,7.080000000000000000e+02,1.074999999999999983e-01,9.024999999999999689e-01
5.960000000000000000e+02,9.875000000000000444e-01,3.724999999999999978e-01,6.910000000000000000e+02,5.825000000000000178e-01,8.625000000000000444e-01,7.190000000000000000e+02,5.750000000000000250e-02,9.074999999999999734e-01
6.070000000000000000e+02,9.925000000000000488e-01,3.225000000000000089e-01,7.020000000000000000e+02,6.324999999999999512e-01,8.675000000000000488e-01,7.300000000000000000e+02,7.499999999999999722e-03,9.124999999999999778e-01
6.220000000000000000e+02,9.975000000000000533e-01,2.725000000000000200e-01,7.130000000000000000e+02,6.374999999999999556e-01,7.574999999999999512e-01,7.410000000000000000e+02,2.500000000000000052e-03,9.625000000000000222e-01
6.330000000000000000e+02,9.875000000000000444e-01,2.225000000000000033e-01,7.360000000000000000e+02,6.875000000000000000e-01,7.524999999999999467e-01,7.520000000000000000e+02,5.249999999999999806e-02,9.675000000000000266e-01
6.450000000000000000e+02,9.825000000000000400e-01,1.724999999999999867e-01,7.470000000000000000e+02,6.925000000000000044e-01,7.025000000000000133e-01,7.630000000000000000e+02,1.024999999999999939e-01,9.725000000000000311e-01
6.560000000000000000e+02,9.775000000000000355e-01,1.224999999999999978e-01,7.580000000000000000e+02,6.975000000000000089e-01,6.524999999999999689e-01,7.740000000000000000e+02,1.524999999999999967e-01,9.775000000000000355e-01
6.670000000000000000e+02,9.725000000000000311e-01,7.249999999999999500e-02,7.690000000000000000e+02,7.025000000000000133e-01,6.025000000000000355e-01,7.850000000000000000e+02,2.025000000000000133e-01,9.825000000000000400e-01
6.780000000000000000e+02,9.675000000000000266e-01,2.249999999999999917e-02,7.820000000000000000e+02,7.524999999999999467e-01,5.975000000000000311e-01,7.960000000000000000e+02,2.424999999999999933e-01,9.425000000000000044e-01
6.890000000000000000e+02,9.174999999999999822e-01,1.750000000000000167e-02,7.930000000000000000e+02,8.024999999999999911e-01,5.925000000000000266e-01,8.120000000000000000e+02,3.125000000000000000e-01,8.275000000000000133e-01
7.000000000000000000e+02,9.124999999999999778e-01,6.750000000000000444e-02,8.040000000000000000e+02,8.525000000000000355e-01,5.875000000000000222e-01,8.490000000000000000e+02,3.375000000000000222e-01,7.824999999999999734e-01
7.110000000000000000e+02,9.074999999999999734e-01,1.174999999999999933e-01,8.150000000000000000e+02,9.024999999999999689e-01,5.825000000000000178e-01,8.630000000000000000e+02,4.174999999999999822e-01,6.474999999999999645e-01
7.220000000000000000e+02,9.024999999999999689e-01,1.675000000000000100e-01,8.260000000000000000e+02,9.074999999999999734e-01,5.324999999999999734e-01,9.060000000000000000e+02,4.425000000000000044e-01,6.025000000000000355e-01
7.330000000000000000e+02,8.974999999999999645e-01,2.174999999999999989e-01,8.370000000000000000e+02,9.575000000000000178e-01,5.274999999999999689e-01,9.200000000000000000e+02,3.524999999999999800e-01,6.125000000000000444e-01
7.440000000000000000e+02,8.475000000000000311e-01,2.225000000000000033e-01,8.480000000000000000e+02,9.625000000000000222e-01,5.775000000000000133e-01,9.440000000000000000e+02,3.925000000000000155e-01,4.324999999999999956e-01
7.550000000000000000e+02,8.425000000000000266e-01,2.725000000000000200e-01,8.590000000000000000e+02,9.575000000000000178e-01,6.274999999999999467e-01,9.880000000000000000e+02,4.425000000000000044e-01,4.274999999999999911e-01
7.660000000000000000e+02,7.924999999999999822e-01,2.775000000000000244e-01,8.700000000000000000e+02,9.074999999999999734e-01,6.324999999999999512e-01,9.990000000000000000e+02,3.875000000000000111e-01,3.125000000000000000e-01
7.770000000000000000e+02,7.425000000000000488e-01,2.824999999999999734e-01,8.810000000000000000e+02,8.575000000000000400e-01,6.374999999999999556e-01,1.033000000000000000e+03,3.825000000000000067e-01,2.625000000000000111e-01
7.880000000000000000e+02,7.375000000000000444e-01,3.325000000000000178e-01,8.920000000000000000e+02,8.074999999999999956e-01,6.424999999999999600e-01,1.044000000000000000e+03,3.325000000000000178e-01,2.575000000000000067e-01
7.990000000000000000e+02,7.874999999999999778e-01,3.375000000000000222e-01,9.030000000000000000e+02,7.574999999999999512e-01,6.474999999999999645e-01,1.055000000000000000e+03,3.275000000000000133e-01,2.074999999999999900e-01
8.100000000000000000e+02,8.375000000000000222e-01,3.425000000000000266e-01,9.140000000000000000e+02,7.524999999999999467e-01,6.975000000000000089e-01,1.066000000000000000e+03,3.225000000000000089e-01,1.575000000000000011e-01
8.210000000000000000e+02,8.874999999999999556e-01,3.474999999999999756e-01,9.250000000000000000e+02,8.024999999999999911e-01,7.025000000000000133e-01,1.077000000000000000e+03,3.175000000000000044e-01,1.074999999999999983e-01
8.320000000000000000e+02,8.824999999999999512e-01,3.975000000000000200e-01,9.360000000000000000e+02,8.525000000000000355e-01,7.075000000000000178e-01,1.088000000000000000e+03,2.675000000000000155e-01,1.024999999999999939e-01
8.430000000000000000e+02,8.325000000000000178e-01,4.025000000000000244e-01,9.470000000000000000e+02,9.024999999999999689e-01,7.125000000000000222e-01,1.099000000000000000e+03,2.625000000000000111e-01,5.249999999999999806e-02
8.540000000000000000e+02,7.824999999999999734e-01,3.925000000000000155e-01,9.580000000000000000e+02,9.525000000000000133e-01,7.175000000000000266e-01,1.110000000000000000e+03,2.575000000000000067e-01,2.500000000000000052e-03
8.660000000000000000e+02,7.325000000000000400e-01,3.875000000000000111e-01,9.690000000000000000e+02,9.475000000000000089e-01,7.674999999999999600e-01,1.121000000000000000e+03,2.074999999999999900e-01,7.499999999999999722e-03
8.770000000000000000e+02,7.225000000000000311e-01,5.024999999999999467e-01,9.800000000000000000e+02,8.974999999999999645e-01,7.724999999999999645e-01,1.132000000000000000e+03,1.575000000000000011e-01,1.250000000000000069e-02
9.020000000000000000e+02,7.724999999999999645e-01,5.074999999999999512e-01,9.910000000000000000e+02,8.475000000000000311e-01,7.774999999999999689e-01,1.143000000000000000e+03,1.074999999999999983e-01,1.750000000000000167e-02
9.130000000000000000e+02,6.674999999999999822e-01,5.024999999999999467e-01,1.002000000000000000e+03,7.974999999999999867e-01,7.674999999999999600e-01,1.154000000000000000e+03,5.750000000000000250e-02,2.249999999999999917e-02
9.350000000000000000e+02,6.175000000000000488e-01,4.974999999999999978e-01,1.014000000000000000e+03,7.475000000000000533e-01,7.624999999999999556e-01,1.165000000000000000e+03,7.499999999999999722e-03,2.750000000000000014e-02
9.460000000000000000e+02,5.675000000000000044e-01,4.924999999999999933e-01,1.025000000000000000e+03,5.975000000000000311e-01,7.175000000000000266e-01,1.176000000000000000e+03,2.500000000000000052e-03,7.749999999999999944e-02
9.570000000000000000e+02,5.174999999999999600e-01,4.874999999999999889e-01,1.064000000000000000e+03,5.474999999999999867e-01,7.225000000000000311e-01,1.187000000000000000e+03,5.249999999999999806e-02,8.250000000000000389e-02
9.680000000000000000e+02,3.724999999999999978e-01,2.174999999999999989e-01,1.075000000000000000e+03,4.974999999999999978e-01,7.275000000000000355e-01,1.198000000000000000e+03,1.024999999999999939e-01,8.749999999999999445e-02
1.051000000000000000e+03,3.674999999999999933e-01,1.675000000000000100e-01,1.086000000000000000e+03,4.525000000000000133e-01,6.225000000000000533e-01,1.209000000000000000e+03,1.524999999999999967e-01,9.249999999999999889e-02
1.062000000000000000e+03,4.224999999999999867e-01,1.625000000000000056e-01,1.116000000000000000e+03,4.224999999999999867e-01,8.974999999999999645e-01,1.220000000000000000e+03,2.025000000000000133e-01,9.750000000000000333e-02
1.074000000000000000e+03,2.874999999999999778e-01,2.750000000000000014e-02,1.177000000000000000e+03,4.824999999999999845e-01,9.975000000000000533e-01,1.231000000000000000e+03,1.975000000000000089e-01,1.474999999999999922e-01
1.128000000000000000e+03,6.374999999999999556e-01,7.749999999999999944e-02,1.209000000000000000e+03,5.374999999999999778e-01,9.975000000000000533e-01,1.242000000000000000e+03,1.474999999999999922e-01,1.524999999999999967e-01
1.208000000000000000e+03,6.875000000000000000e-01,8.250000000000000389e-02,1.222000000000000000e+03,5.875000000000000222e-01,9.875000000000000444e-01,1.253000000000000000e+03,9.750000000000000333e-02,1.575000000000000011e-01
1.219000000000000000e+03,7.375000000000000444e-01,8.749999999999999445e-02,1.234000000000000000e+03,6.374999999999999556e-01,9.825000000000000400e-01,1.264000000000000000e+03,4.750000000000000056e-02,1.625000000000000056e-01
1.230000000000000000e+03,7.874999999999999778e-01,9.249999999999999889e-02,1.245000000000000000e+03,6.875000000000000000e-01,9.775000000000000355e-01,1.275000000000000000e+03,4.250000000000000305e-02,2.124999999999999944e-01
1.241000000000000000e+03,9.024999999999999689e-01,2.675000000000000155e-01,1.256000000000000000e+03,7.375000000000000444e-01,9.725000000000000311e-01,1.286000000000000000e+03,9.249999999999999889e-02,2.174999999999999989e-01
nan,nan,nan,1.267000000000000000e+03,7.874999999999999778e-01,9.675000000000000266e-01,1.297000000000000000e+03,1.424999999999999878e-01,2.225000000000000033e-01
nan,nan,nan,1.278000000000000000e+03,8.375000000000000222e-01,9.625000000000000222e-01,1.308000000000000000e+03,1.925000000000000044e-01,2.275000000000000078e-01
nan,nan,nan,1.289000000000000000e+03,8.874999999999999556e-01,9.575000000000000178e-01,1.319000000000000000e+03,2.424999999999999933e-01,2.325000000000000122e-01
nan,nan,nan,1.300000000000000000e+03,9.375000000000000000e-01,9.525000000000000133e-01,1.330000000000000000e+03,2.374999999999999889e-01,2.824999999999999734e-01
nan,nan,nan,1.311000000000000000e+03,9.875000000000000444e-01,9.475000000000000089e-01,1.341000000000000000e+03,1.875000000000000000e-01,2.874999999999999778e-01
nan,nan,nan,1.322000000000000000e+03,9.925000000000000488e-01,9.975000000000000533e-01,1.352000000000000000e+03,1.375000000000000111e-01,2.924999999999999822e-01
nan,nan,nan,1.333000000000000000e+03,9.925000000000000488e-01,7.924999999999999822e-01,1.363000000000000000e+03,8.749999999999999445e-02,2.974999999999999867e-01
nan,nan,nan,1.374000000000000000e+03,9.975000000000000533e-01,6.875000000000000000e-01,1.374000000000000000e+03,3.749999999999999861e-02,3.024999999999999911e-01
nan,nan,nan,nan,nan,nan,1.385000000000000000e+03,1.250000000000000069e-02,3.474999999999999756e-01
nan,nan,nan,nan,nan,nan,1.399000000000000000e+03,7.499999999999999722e-03,2.525000000000000022e-01
nan,nan,nan,nan,nan,nan,1.419000000000000000e+03,2.500000000000000052e-03,4.924999999999999933e-01
nan,nan,nan,nan,nan,nan,1.468000000000000000e+03,4.750000000000000056e-02,5.174999999999999600e-01
nan,nan,nan,nan,nan,nan,1.482000000000000000e+03,9.750000000000000333e-02,5.224999999999999645e-01
nan,nan,nan,nan,nan,nan,1.493000000000000000e+03,1.524999999999999967e-01,5.224999999999999645e-01
nan,nan,nan,nan,nan,nan,1.504000000000000000e+03,6.750000000000000444e-02,6.975000000000000089e-01
nan,nan,nan,nan,nan,nan,1.556000000000000000e+03,1.750000000000000167e-02,7.025000000000000133e-01
nan,nan,nan,nan,nan,nan,1.567000000000000000e+03,2.725000000000000200e-01,3.225000000000000089e-01
nan,nan,nan,nan,nan,nan,1.694000000000000000e+03,3.225000000000000089e-01,3.175000000000000044e-01
nan,nan,nan,nan,nan,nan,1.705000000000000000e+03,2.725000000000000200e-01,1.824999999999999956e-01
